ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple clang version 12.0.5 (clang-1205.0.22.9)
  configuration: --prefix='/usr/local/Cellar/ffmpeg@3.4/3.4.2' --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 115200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 400x400, 115200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x7fe90d009a00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x7fe90d009a00] profile High, level 2.1, 4:2:0, 8-bit
[libx264 @ 0x7fe90d009a00] 264 - core 161 r3049 55d517b - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/joe/Desktop/mondrian/mondrian.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 400x400, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.163x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.16 bitrate=   0.3kbits/s speed=0.767x    
frame=  125 fps= 61 q=21.0 size=       0kB time=00:00:02.20 bitrate=   0.2kbits/s speed=1.08x    
frame=  156 fps= 61 q=21.0 size=       0kB time=00:00:03.23 bitrate=   0.1kbits/s speed=1.27x    
frame=  186 fps= 61 q=21.0 size=       0kB time=00:00:04.23 bitrate=   0.1kbits/s speed=1.39x    
frame=  217 fps= 61 q=21.0 size=       0kB time=00:00:05.26 bitrate=   0.1kbits/s speed=1.47x    
frame=  248 fps= 61 q=21.0 size=       0kB time=00:00:06.30 bitrate=   0.1kbits/s speed=1.54x    
frame=  278 fps= 61 q=21.0 size=       0kB time=00:00:07.30 bitrate=   0.1kbits/s speed=1.59x    
frame=  309 fps= 61 q=21.0 size=       0kB time=00:00:08.33 bitrate=   0.0kbits/s speed=1.63x    
frame=  340 fps= 60 q=21.0 size=       0kB time=00:00:09.36 bitrate=   0.0kbits/s speed=1.67x    
frame=  371 fps= 60 q=21.0 size=       0kB time=00:00:10.40 bitrate=   0.0kbits/s speed=1.69x    
frame=  401 fps= 60 q=21.0 size=       0kB time=00:00:11.40 bitrate=   0.0kbits/s speed=1.72x    
frame=  432 fps= 60 q=21.0 size=       0kB time=00:00:12.43 bitrate=   0.0kbits/s speed=1.74x    
frame=  462 fps= 60 q=21.0 size=       0kB time=00:00:13.43 bitrate=   0.0kbits/s speed=1.75x    
frame=  493 fps= 60 q=21.0 size=       0kB time=00:00:14.46 bitrate=   0.0kbits/s speed=1.77x    
frame=  524 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  555 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed= 1.8x    
frame=  586 fps= 60 q=21.0 size=       0kB time=00:00:17.56 bitrate=   0.0kbits/s speed=1.81x    
frame=  617 fps= 60 q=21.0 size=       0kB time=00:00:18.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  648 fps= 60 q=21.0 size=       0kB time=00:00:19.63 bitrate=   0.0kbits/s speed=1.83x    
frame=  679 fps= 60 q=21.0 size=       0kB time=00:00:20.66 bitrate=   0.0kbits/s speed=1.83x    
frame=  709 fps= 60 q=21.0 size=       0kB time=00:00:21.66 bitrate=   0.0kbits/s speed=1.84x    
frame=  740 fps= 60 q=21.0 size=       0kB time=00:00:22.70 bitrate=   0.0kbits/s speed=1.85x    
frame=  771 fps= 60 q=21.0 size=       0kB time=00:00:23.73 bitrate=   0.0kbits/s speed=1.85x    
frame=  802 fps= 60 q=21.0 size=       0kB time=00:00:24.76 bitrate=   0.0kbits/s speed=1.86x    
frame=  833 fps= 60 q=21.0 size=       0kB time=00:00:25.80 bitrate=   0.0kbits/s speed=1.86x    
frame=  863 fps= 60 q=21.0 size=       0kB time=00:00:26.80 bitrate=   0.0kbits/s speed=1.87x    
frame=  894 fps= 60 q=21.0 size=       0kB time=00:00:27.83 bitrate=   0.0kbits/s speed=1.87x    
frame=  924 fps= 60 q=21.0 size=       0kB time=00:00:28.83 bitrate=   0.0kbits/s speed=1.88x    
frame= 5108 fps= 60 q=21.0 size=     256kB time=00:02:48.30 bitrate=  12.5kbits/s speed=1.98x    
frame= 5138 fps= 60 q=21.0 size=     256kB time=00:02:49.30 bitrate=  12.4kbits/s speed=1.98x    
frame= 5168 fps= 60 q=21.0 size=     256kB time=00:02:50.30 bitrate=  12.3kbits/s speed=1.98x    
frame= 5198 fps= 60 q=21.0 size=     256kB time=00:02:51.30 bitrate=  12.2kbits/s speed=1.98x    
frame= 5228 fps= 60 q=21.0 size=     256kB time=00:02:52.30 bitrate=  12.2kbits/s speed=1.98x    
frame= 5258 fps= 60 q=21.0 size=     256kB time=00:02:53.30 bitrate=  12.1kbits/s speed=1.98x    
frame= 5289 fps= 60 q=21.0 size=     256kB time=00:02:54.33 bitrate=  12.0kbits/s speed=1.98x    
frame= 5319 fps= 60 q=21.0 size=     256kB time=00:02:55.33 bitrate=  12.0kbits/s speed=1.98x    
frame= 5350 fps= 60 q=21.0 size=     256kB time=00:02:56.36 bitrate=  11.9kbits/s speed=1.98x    
frame= 5381 fps= 60 q=21.0 size=     256kB time=00:02:57.40 bitrate=  11.8kbits/s speed=1.98x    
frame= 5412 fps= 60 q=21.0 size=     256kB time=00:02:58.43 bitrate=  11.8kbits/s speed=1.98x    
frame= 5442 fps= 60 q=21.0 size=     256kB time=00:02:59.43 bitrate=  11.7kbits/s speed=1.98x    
frame= 5472 fps= 60 q=21.0 size=     256kB time=00:03:00.43 bitrate=  11.6kbits/s speed=1.98x    
frame= 5503 fps= 60 q=21.0 size=     256kB time=00:03:01.46 bitrate=  11.6kbits/s speed=1.98x    
frame= 5533 fps= 60 q=21.0 size=     256kB time=00:03:02.46 bitrate=  11.5kbits/s speed=1.98x    
frame= 5564 fps= 60 q=21.0 size=     256kB time=00:03:03.50 bitrate=  11.4kbits/s speed=1.98x    
frame= 5595 fps= 60 q=21.0 size=     256kB time=00:03:04.53 bitrate=  11.4kbits/s speed=1.98x    
frame= 5625 fps= 60 q=21.0 size=     256kB time=00:03:05.53 bitrate=  11.3kbits/s speed=1.98x    
frame= 5656 fps= 60 q=21.0 size=     256kB time=00:03:06.56 bitrate=  11.2kbits/s speed=1.98x    
frame= 5687 fps= 60 q=21.0 size=     256kB time=00:03:07.60 bitrate=  11.2kbits/s speed=1.98x    
frame= 5718 fps= 60 q=21.0 size=     256kB time=00:03:08.63 bitrate=  11.1kbits/s speed=1.98x    
frame= 5749 fps= 60 q=21.0 size=     256kB time=00:03:09.66 bitrate=  11.1kbits/s speed=1.98x    
frame= 5779 fps= 60 q=21.0 size=     256kB time=00:03:10.66 bitrate=  11.0kbits/s speed=1.98x    
frame= 5809 fps= 60 q=21.0 size=     256kB time=00:03:11.66 bitrate=  10.9kbits/s speed=1.98x    
frame= 5839 fps= 60 q=21.0 size=     256kB time=00:03:12.66 bitrate=  10.9kbits/s speed=1.98x    
frame= 5870 fps= 60 q=21.0 size=     256kB time=00:03:13.70 bitrate=  10.8kbits/s speed=1.98x    
frame= 5900 fps= 60 q=21.0 size=     256kB time=00:03:14.70 bitrate=  10.8kbits/s speed=1.98x    
frame= 5930 fps= 60 q=21.0 size=     256kB time=00:03:15.70 bitrate=  10.7kbits/s speed=1.98x    
frame= 5961 fps= 60 q=21.0 size=     256kB time=00:03:16.73 bitrate=  10.7kbits/s speed=1.98x    
frame= 5992 fps= 60 q=21.0 size=     256kB time=00:03:17.76 bitrate=  10.6kbits/s speed=1.98x    
frame= 6022 fps= 60 q=21.0 size=     256kB time=00:03:18.76 bitrate=  10.6kbits/s speed=1.98x    
frame= 6052 fps= 60 q=21.0 size=     256kB time=00:03:19.76 bitrate=  10.5kbits/s speed=1.98x    
frame= 6082 fps= 60 q=21.0 size=     256kB time=00:03:20.76 bitrate=  10.4kbits/s speed=1.98x    
frame= 6112 fps= 60 q=21.0 size=     256kB time=00:03:21.76 bitrate=  10.4kbits/s speed=1.98x    
frame= 6143 fps= 60 q=21.0 size=     256kB time=00:03:22.80 bitrate=  10.3kbits/s speed=1.98x    
frame= 6173 fps= 60 q=21.0 size=     256kB time=00:03:23.80 bitrate=  10.3kbits/s speed=1.98x    
frame= 6204 fps= 60 q=21.0 size=     256kB time=00:03:24.83 bitrate=  10.2kbits/s speed=1.98x    
frame= 6234 fps= 60 q=21.0 size=     256kB time=00:03:25.83 bitrate=  10.2kbits/s speed=1.98x    
frame= 6265 fps= 60 q=21.0 size=     256kB time=00:03:26.86 bitrate=  10.1kbits/s speed=1.98x    
frame= 6296 fps= 60 q=18.0 size=     256kB time=00:03:27.90 bitrate=  10.1kbits/s speed=1.98x    
frame= 6326 fps= 60 q=21.0 size=     256kB time=00:03:28.90 bitrate=  10.0kbits/s speed=1.98x    
frame= 6356 fps= 60 q=21.0 size=     256kB time=00:03:29.90 bitrate=  10.0kbits/s speed=1.98x    
frame= 6386 fps= 60 q=21.0 size=     256kB time=00:03:30.90 bitrate=   9.9kbits/s speed=1.98x    
frame= 6416 fps= 60 q=21.0 size=     256kB time=00:03:31.90 bitrate=   9.9kbits/s speed=1.98x    
frame= 6447 fps= 60 q=21.0 size=     256kB time=00:03:32.93 bitrate=   9.9kbits/s speed=1.98x    
frame= 6478 fps= 60 q=21.0 size=     256kB time=00:03:33.96 bitrate=   9.8kbits/s speed=1.98x    
frame= 6508 fps= 60 q=21.0 size=     256kB time=00:03:34.96 bitrate=   9.8kbits/s speed=1.98x    
frame= 6538 fps= 60 q=21.0 size=     256kB time=00:03:35.96 bitrate=   9.7kbits/s speed=1.98x    
frame= 6569 fps= 60 q=21.0 size=     256kB time=00:03:37.00 bitrate=   9.7kbits/s speed=1.98x    
frame= 6599 fps= 60 q=21.0 size=     256kB time=00:03:38.00 bitrate=   9.6kbits/s speed=1.98x    
frame= 6629 fps= 60 q=21.0 size=     256kB time=00:03:39.00 bitrate=   9.6kbits/s speed=1.98x    
frame= 6660 fps= 60 q=21.0 size=     256kB time=00:03:40.03 bitrate=   9.5kbits/s speed=1.98x    
frame= 6690 fps= 60 q=21.0 size=     256kB time=00:03:41.03 bitrate=   9.5kbits/s speed=1.98x    
frame= 6720 fps= 60 q=21.0 size=     256kB time=00:03:42.03 bitrate=   9.4kbits/s speed=1.98x    
frame= 6751 fps= 60 q=21.0 size=     256kB time=00:03:43.06 bitrate=   9.4kbits/s speed=1.98x    
frame= 6782 fps= 60 q=21.0 size=     256kB time=00:03:44.10 bitrate=   9.4kbits/s speed=1.98x    
frame= 6812 fps= 60 q=21.0 size=     256kB time=00:03:45.10 bitrate=   9.3kbits/s speed=1.98x    
frame= 6843 fps= 60 q=21.0 size=     256kB time=00:03:46.13 bitrate=   9.3kbits/s speed=1.98x    
frame= 6874 fps= 60 q=21.0 size=     256kB time=00:03:47.16 bitrate=   9.2kbits/s speed=1.98x    
frame= 6904 fps= 60 q=21.0 size=     256kB time=00:03:48.16 bitrate=   9.2kbits/s speed=1.98x    
frame= 6934 fps= 60 q=21.0 size=     256kB time=00:03:49.16 bitrate=   9.2kbits/s speed=1.98x    
frame= 6964 fps= 60 q=21.0 size=     256kB time=00:03:50.16 bitrate=   9.1kbits/s speed=1.98x    
frame= 6995 fps= 60 q=21.0 size=     256kB time=00:03:51.20 bitrate=   9.1kbits/s speed=1.98x    
frame= 7026 fps= 60 q=21.0 size=     256kB time=00:03:52.23 bitrate=   9.0kbits/s speed=1.98x    
frame= 7057 fps= 60 q=21.0 size=     256kB time=00:03:53.26 bitrate=   9.0kbits/s speed=1.98x    
frame= 7088 fps= 60 q=21.0 size=     256kB time=00:03:54.30 bitrate=   9.0kbits/s speed=1.98x    
frame= 7119 fps= 60 q=21.0 size=     256kB time=00:03:55.33 bitrate=   8.9kbits/s speed=1.98x    
frame= 7150 fps= 60 q=21.0 size=     256kB time=00:03:56.36 bitrate=   8.9kbits/s speed=1.98x    
frame= 7180 fps= 60 q=21.0 size=     256kB time=00:03:57.36 bitrate=   8.8kbits/s speed=1.98x    
frame= 7210 fps= 60 q=21.0 size=     256kB time=00:03:58.36 bitrate=   8.8kbits/s speed=1.98x    
frame= 7240 fps= 60 q=21.0 size=     256kB time=00:03:59.36 bitrate=   8.8kbits/s speed=1.98x    
frame= 7270 fps= 60 q=21.0 size=     256kB time=00:04:00.36 bitrate=   8.7kbits/s speed=1.98x    
frame= 7301 fps= 60 q=21.0 size=     256kB time=00:04:01.40 bitrate=   8.7kbits/s speed=1.98x    
frame= 7332 fps= 60 q=21.0 size=     256kB time=00:04:02.43 bitrate=   8.7kbits/s speed=1.98x    
frame= 7362 fps= 60 q=21.0 size=     256kB time=00:04:03.43 bitrate=   8.6kbits/s speed=1.98x    
frame= 7392 fps= 60 q=21.0 size=     256kB time=00:04:04.43 bitrate=   8.6kbits/s speed=1.98x    
frame= 7423 fps= 60 q=21.0 size=     256kB time=00:04:05.46 bitrate=   8.5kbits/s speed=1.98x    
frame= 7453 fps= 60 q=21.0 size=     256kB time=00:04:06.46 bitrate=   8.5kbits/s speed=1.98x    
frame= 7484 fps= 60 q=21.0 size=     256kB time=00:04:07.50 bitrate=   8.5kbits/s speed=1.98x    
frame= 7514 fps= 60 q=21.0 size=     256kB time=00:04:08.50 bitrate=   8.4kbits/s speed=1.98x    
frame= 7544 fps= 60 q=21.0 size=     256kB time=00:04:09.50 bitrate=   8.4kbits/s speed=1.98x    
frame= 7574 fps= 60 q=21.0 size=     256kB time=00:04:10.50 bitrate=   8.4kbits/s speed=1.98x    
frame= 7605 fps= 60 q=21.0 size=     256kB time=00:04:11.53 bitrate=   8.3kbits/s speed=1.98x    
frame= 7636 fps= 60 q=21.0 size=     256kB time=00:04:12.56 bitrate=   8.3kbits/s speed=1.98x    
frame= 7666 fps= 60 q=21.0 size=     256kB time=00:04:13.56 bitrate=   8.3kbits/s speed=1.98x    
frame= 7696 fps= 60 q=21.0 size=     256kB time=00:04:14.56 bitrate=   8.2kbits/s speed=1.98x    
frame= 7727 fps= 60 q=21.0 size=     256kB time=00:04:15.60 bitrate=   8.2kbits/s speed=1.99x    
frame= 7757 fps= 60 q=21.0 size=     256kB time=00:04:16.60 bitrate=   8.2kbits/s speed=1.99x    
frame= 7787 fps= 60 q=21.0 size=     256kB time=00:04:17.60 bitrate=   8.1kbits/s speed=1.99x    
frame= 7817 fps= 60 q=21.0 size=     256kB time=00:04:18.60 bitrate=   8.1kbits/s speed=1.99x    
frame= 7847 fps= 60 q=21.0 size=     256kB time=00:04:19.60 bitrate=   8.1kbits/s speed=1.99x    
frame= 7878 fps= 60 q=21.0 size=     256kB time=00:04:20.63 bitrate=   8.0kbits/s speed=1.99x    
frame= 7909 fps= 60 q=21.0 size=     256kB time=00:04:21.66 bitrate=   8.0kbits/s speed=1.99x    
frame= 7939 fps= 60 q=21.0 size=     256kB time=00:04:22.66 bitrate=   8.0kbits/s speed=1.99x    
frame= 7969 fps= 60 q=21.0 size=     256kB time=00:04:23.66 bitrate=   8.0kbits/s speed=1.99x    
frame= 7999 fps= 60 q=21.0 size=     256kB time=00:04:24.66 bitrate=   7.9kbits/s speed=1.99x    
frame= 8030 fps= 60 q=21.0 size=     256kB time=00:04:25.70 bitrate=   7.9kbits/s speed=1.99x    
frame= 8060 fps= 60 q=21.0 size=     256kB time=00:04:26.70 bitrate=   7.9kbits/s speed=1.99x    
frame= 8090 fps= 60 q=21.0 size=     256kB time=00:04:27.70 bitrate=   7.8kbits/s speed=1.99x    
frame= 8121 fps= 60 q=21.0 size=     256kB time=00:04:28.73 bitrate=   7.8kbits/s speed=1.99x    
frame= 8152 fps= 60 q=21.0 size=     256kB time=00:04:29.76 bitrate=   7.8kbits/s speed=1.99x    
frame= 8183 fps= 60 q=21.0 size=     256kB time=00:04:30.80 bitrate=   7.7kbits/s speed=1.99x    
frame= 8213 fps= 60 q=21.0 size=     256kB time=00:04:31.80 bitrate=   7.7kbits/s speed=1.99x    
frame= 8244 fps= 60 q=21.0 size=     256kB time=00:04:32.83 bitrate=   7.7kbits/s speed=1.99x    
frame= 8275 fps= 60 q=21.0 size=     256kB time=00:04:33.86 bitrate=   7.7kbits/s speed=1.99x    
frame= 8305 fps= 60 q=21.0 size=     256kB time=00:04:34.86 bitrate=   7.6kbits/s speed=1.99x    
frame= 8336 fps= 60 q=21.0 size=     256kB time=00:04:35.90 bitrate=   7.6kbits/s speed=1.99x    
frame= 8367 fps= 60 q=21.0 size=     256kB time=00:04:36.93 bitrate=   7.6kbits/s speed=1.99x    
frame= 8397 fps= 60 q=21.0 size=     256kB time=00:04:37.93 bitrate=   7.5kbits/s speed=1.99x    
frame= 8428 fps= 60 q=21.0 size=     256kB time=00:04:38.96 bitrate=   7.5kbits/s speed=1.99x    
frame= 8459 fps= 60 q=21.0 size=     256kB time=00:04:40.00 bitrate=   7.5kbits/s speed=1.99x    
frame= 8490 fps= 60 q=21.0 size=     256kB time=00:04:41.03 bitrate=   7.5kbits/s speed=1.99x    
frame= 8520 fps= 60 q=21.0 size=     256kB time=00:04:42.03 bitrate=   7.4kbits/s speed=1.99x    
frame= 8551 fps= 60 q=21.0 size=     256kB time=00:04:43.06 bitrate=   7.4kbits/s speed=1.99x    
frame= 8582 fps= 60 q=21.0 size=     256kB time=00:04:44.10 bitrate=   7.4kbits/s speed=1.99x    
frame= 8613 fps= 60 q=21.0 size=     256kB time=00:04:45.13 bitrate=   7.4kbits/s speed=1.99x    
frame= 8644 fps= 60 q=21.0 size=     256kB time=00:04:46.16 bitrate=   7.3kbits/s speed=1.99x    
frame= 8674 fps= 60 q=21.0 size=     256kB time=00:04:47.16 bitrate=   7.3kbits/s speed=1.99x    
frame= 8704 fps= 60 q=21.0 size=     256kB time=00:04:48.16 bitrate=   7.3kbits/s speed=1.99x    
frame= 8735 fps= 60 q=21.0 size=     256kB time=00:04:49.20 bitrate=   7.3kbits/s speed=1.99x    
frame= 8765 fps= 60 q=21.0 size=     256kB time=00:04:50.20 bitrate=   7.2kbits/s speed=1.99x    
frame= 8795 fps= 60 q=21.0 size=     256kB time=00:04:51.20 bitrate=   7.2kbits/s speed=1.99x    
frame= 8826 fps= 60 q=21.0 size=     256kB time=00:04:52.23 bitrate=   7.2kbits/s speed=1.99x    
frame= 8856 fps= 60 q=21.0 size=     256kB time=00:04:53.23 bitrate=   7.2kbits/s speed=1.99x    
frame= 8887 fps= 60 q=21.0 size=     256kB time=00:04:54.26 bitrate=   7.1kbits/s speed=1.99x    
frame= 8918 fps= 60 q=21.0 size=     256kB time=00:04:55.30 bitrate=   7.1kbits/s speed=1.99x    
frame= 8948 fps= 60 q=21.0 size=     256kB time=00:04:56.30 bitrate=   7.1kbits/s speed=1.99x    
frame= 8978 fps= 60 q=21.0 size=     256kB time=00:04:57.30 bitrate=   7.1kbits/s speed=1.99x    
frame= 9009 fps= 60 q=21.0 size=     256kB time=00:04:58.33 bitrate=   7.0kbits/s speed=1.99x    
frame= 9040 fps= 60 q=21.0 size=     256kB time=00:04:59.36 bitrate=   7.0kbits/s speed=1.99x    
frame= 9071 fps= 60 q=21.0 size=     256kB time=00:05:00.40 bitrate=   7.0kbits/s speed=1.99x    
frame= 9102 fps= 60 q=21.0 size=     256kB time=00:05:01.43 bitrate=   7.0kbits/s speed=1.99x    
frame= 9132 fps= 60 q=21.0 size=     256kB time=00:05:02.43 bitrate=   6.9kbits/s speed=1.99x    
frame= 9163 fps= 60 q=21.0 size=     256kB time=00:05:03.46 bitrate=   6.9kbits/s speed=1.99x    
frame= 9193 fps= 60 q=21.0 size=     256kB time=00:05:04.46 bitrate=   6.9kbits/s speed=1.99x    
frame= 9223 fps= 60 q=21.0 size=     256kB time=00:05:05.46 bitrate=   6.9kbits/s speed=1.99x    
frame= 9253 fps= 60 q=21.0 size=     256kB time=00:05:06.46 bitrate=   6.8kbits/s speed=1.99x    
frame= 9284 fps= 60 q=21.0 size=     256kB time=00:05:07.50 bitrate=   6.8kbits/s speed=1.99x    
frame= 9315 fps= 60 q=21.0 size=     256kB time=00:05:08.53 bitrate=   6.8kbits/s speed=1.99x    
frame= 9345 fps= 60 q=21.0 size=     256kB time=00:05:09.53 bitrate=   6.8kbits/s speed=1.99x    
frame= 9376 fps= 60 q=21.0 size=     256kB time=00:05:10.56 bitrate=   6.8kbits/s speed=1.99x    
frame= 9407 fps= 60 q=21.0 size=     256kB time=00:05:11.60 bitrate=   6.7kbits/s speed=1.99x    
frame= 9437 fps= 60 q=21.0 size=     256kB time=00:05:12.60 bitrate=   6.7kbits/s speed=1.99x    
frame= 9468 fps= 60 q=21.0 size=     256kB time=00:05:13.63 bitrate=   6.7kbits/s speed=1.99x    
frame= 9498 fps= 60 q=21.0 size=     256kB time=00:05:14.63 bitrate=   6.7kbits/s speed=1.99x    
frame= 9528 fps= 60 q=21.0 size=     256kB time=00:05:15.63 bitrate=   6.6kbits/s speed=1.99x    
frame= 9558 fps= 60 q=21.0 size=     256kB time=00:05:16.63 bitrate=   6.6kbits/s speed=1.99x    
frame= 9588 fps= 60 q=21.0 size=     256kB time=00:05:17.63 bitrate=   6.6kbits/s speed=1.99x    
frame= 9619 fps= 60 q=21.0 size=     256kB time=00:05:18.66 bitrate=   6.6kbits/s speed=1.99x    
frame= 9650 fps= 60 q=21.0 size=     256kB time=00:05:19.70 bitrate=   6.6kbits/s speed=1.99x    
frame= 9680 fps= 60 q=21.0 size=     256kB time=00:05:20.70 bitrate=   6.5kbits/s speed=1.99x    
frame= 9711 fps= 60 q=21.0 size=     256kB time=00:05:21.73 bitrate=   6.5kbits/s speed=1.99x    
frame= 9742 fps= 60 q=21.0 size=     512kB time=00:05:22.76 bitrate=  13.0kbits/s speed=1.99x    
frame= 9773 fps= 60 q=21.0 size=     512kB time=00:05:23.80 bitrate=  13.0kbits/s speed=1.99x    
frame= 9803 fps= 60 q=21.0 size=     512kB time=00:05:24.80 bitrate=  12.9kbits/s speed=1.99x    
frame= 9833 fps= 60 q=21.0 size=     512kB time=00:05:25.80 bitrate=  12.9kbits/s speed=1.99x    
frame= 9864 fps= 60 q=21.0 size=     512kB time=00:05:26.83 bitrate=  12.8kbits/s speed=1.99x    
frame= 9895 fps= 60 q=21.0 size=     512kB time=00:05:27.86 bitrate=  12.8kbits/s speed=1.99x    
frame= 9925 fps= 60 q=21.0 size=     512kB time=00:05:28.86 bitrate=  12.8kbits/s speed=1.99x    
frame= 9955 fps= 60 q=21.0 size=     512kB time=00:05:29.86 bitrate=  12.7kbits/s speed=1.99x    
frame= 9986 fps= 60 q=21.0 size=     512kB time=00:05:30.90 bitrate=  12.7kbits/s speed=1.99x    
frame=10016 fps= 60 q=21.0 size=     512kB time=00:05:31.90 bitrate=  12.6kbits/s speed=1.99x    
frame=10047 fps= 60 q=21.0 size=     512kB time=00:05:32.93 bitrate=  12.6kbits/s speed=1.99x    
frame=10077 fps= 60 q=21.0 size=     512kB time=00:05:33.93 bitrate=  12.6kbits/s speed=1.99x    
frame=10107 fps= 60 q=21.0 size=     512kB time=00:05:34.93 bitrate=  12.5kbits/s speed=1.99x    
frame=10137 fps= 60 q=21.0 size=     512kB time=00:05:35.93 bitrate=  12.5kbits/s speed=1.99x    
frame=10168 fps= 60 q=21.0 size=     512kB time=00:05:36.96 bitrate=  12.4kbits/s speed=1.99x    
frame=10199 fps= 60 q=21.0 size=     512kB time=00:05:38.00 bitrate=  12.4kbits/s speed=1.99x    
frame=10229 fps= 60 q=21.0 size=     512kB time=00:05:39.00 bitrate=  12.4kbits/s speed=1.99x    
frame=10259 fps= 60 q=21.0 size=     512kB time=00:05:40.00 bitrate=  12.3kbits/s speed=1.99x    
frame=10290 fps= 60 q=21.0 size=     512kB time=00:05:41.03 bitrate=  12.3kbits/s speed=1.99x    
frame=10320 fps= 60 q=21.0 size=     512kB time=00:05:42.03 bitrate=  12.3kbits/s speed=1.99x    
frame=10351 fps= 60 q=21.0 size=     512kB time=00:05:43.06 bitrate=  12.2kbits/s speed=1.99x    
frame=10382 fps= 60 q=21.0 size=     512kB time=00:05:44.10 bitrate=  12.2kbits/s speed=1.99x    
frame=10412 fps= 60 q=21.0 size=     512kB time=00:05:45.10 bitrate=  12.2kbits/s speed=1.99x    
frame=10442 fps= 60 q=21.0 size=     512kB time=00:05:46.10 bitrate=  12.1kbits/s speed=1.99x    
frame=10473 fps= 60 q=21.0 size=     512kB time=00:05:47.13 bitrate=  12.1kbits/s speed=1.99x    
frame=10504 fps= 60 q=21.0 size=     512kB time=00:05:48.16 bitrate=  12.0kbits/s speed=1.99x    
frame=10534 fps= 60 q=21.0 size=     512kB time=00:05:49.16 bitrate=  12.0kbits/s speed=1.99x    
frame=10565 fps= 60 q=21.0 size=     512kB time=00:05:50.20 bitrate=  12.0kbits/s speed=1.99x    
frame=10596 fps= 60 q=21.0 size=     512kB time=00:05:51.23 bitrate=  11.9kbits/s speed=1.99x    
frame=10627 fps= 60 q=21.0 size=     512kB time=00:05:52.26 bitrate=  11.9kbits/s speed=1.99x    
frame=10657 fps= 60 q=21.0 size=     512kB time=00:05:53.26 bitrate=  11.9kbits/s speed=1.99x    
frame=10687 fps= 60 q=21.0 size=     512kB time=00:05:54.26 bitrate=  11.8kbits/s speed=1.99x    
frame=10718 fps= 60 q=21.0 size=     512kB time=00:05:55.30 bitrate=  11.8kbits/s speed=1.99x    
frame=10749 fps= 60 q=21.0 size=     512kB time=00:05:56.33 bitrate=  11.8kbits/s speed=1.99x    
frame=10779 fps= 60 q=21.0 size=     512kB time=00:05:57.33 bitrate=  11.7kbits/s speed=1.99x    
frame=10809 fps= 60 q=21.0 size=     512kB time=00:05:58.33 bitrate=  11.7kbits/s speed=1.99x    
